C:\Users\Miguel\Desktop\185\part3>python run.py
C:\Users\Miguel\Anaconda3\lib\site-packages\h5py\__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-06-06 23:18:05,906 - Loading MNIST
2018-06-06 23:18:06,598 - Loading Done.
2018-06-06 23:18:06,632 - Building the Tensorflow Graph
2018-06-06 23:18:06.641039: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2
WARNING:tensorflow:From C:\Users\Miguel\Desktop\185\part3\wae.py:235: calling reduce_sum (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
2018-06-06 23:18:09,406 - From C:\Users\Miguel\Desktop\185\part3\wae.py:235: calling reduce_sum (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
WARNING:tensorflow:From C:\Users\Miguel\Desktop\185\part3\wae.py:133: calling reduce_mean (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
2018-06-06 23:18:09,645 - From C:\Users\Miguel\Desktop\185\part3\wae.py:133: calling reduce_mean (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
2018-06-06 23:18:10,017 - Param num in AE: 673048
2018-06-06 23:18:13,236 - {'dataset': 'mnist', 'verbose': True, 'save_every_epoch': 1, 'print_every': 500, 'work_dir': 'results_mnist', 'plot_num_pics': 400, 'plot_num_cols': 20, 'input_normalize_sym': False, 'data_dir': 'mnist', 'optimizer': 'adam', 'adam_beta1': 0.5, 'lr': 0.001, 'lr_adv': 0.0005, 'lr_schedule': 'plateau', 'batch_size': 100, 'epoch_num': 5, 'init_std': 0.0099999, 'init_bias': 0.0, 'batch_norm': True, 'batch_norm_eps': 1e-05, 'batch_norm_decay': 0.9, 'conv_filters_dim': 4, 'e_pretrain': True, 'e_pretrain_sample_size': 1000, 'e_noise': 'add_noise', 'e_num_filters': 256, 'e_num_layers': 3, 'e_arch': 'mlp', 'g_num_filters': 256, 'g_num_layers': 3, 'g_arch': 'mlp', 'gan_p_trick': False, 'd_num_filters': 512, 'd_num_layers': 4, 'zdim': 8, 'pz': 'normal', 'cost': 'l2sq', 'pz_scale': 1.0, 'z_test': 'mmd', 'mmd_kernel': 'IMQ', 'lambda': 10.0, 'lambda_schedule': 'constant', 'mode': 'train'}
2018-06-06 23:18:13,236 - Training WAE
2018-06-06 23:18:13,399 - Pretraining the encoder
2018-06-06 23:18:13,653 - Step 0/200, loss=0.126082
2018-06-06 23:18:13,699 - Step 1/200, loss=0.122263
2018-06-06 23:18:13,745 - Step 2/200, loss=0.103706
2018-06-06 23:18:13,789 - Step 3/200, loss=0.086379
2018-06-06 23:18:13,790 - Pretraining the encoder done.
2018-06-06 23:18:13,820 - Real pictures sharpness = 0.06711
2018-06-06 23:18:14,432 - Matching penalty after 0 steps: 0.509767
2018-06-06 23:18:14,450 - Matching penalty after 1 steps: 0.344688
2018-06-06 23:18:14,469 - Matching penalty after 2 steps: 0.267287
2018-06-06 23:18:14,487 - Matching penalty after 3 steps: 0.191635
2018-06-06 23:18:14,504 - Matching penalty after 4 steps: 0.148230
2018-06-06 23:18:14,522 - Matching penalty after 5 steps: 0.143368
2018-06-06 23:18:14,539 - Matching penalty after 6 steps: 0.085698
2018-06-06 23:18:14,557 - Matching penalty after 7 steps: 0.077438
2018-06-06 23:18:14,574 - Matching penalty after 8 steps: 0.073301
2018-06-06 23:18:14,591 - Matching penalty after 9 steps: 0.086660
2018-06-06 23:18:14,608 - Matching penalty after 10 steps: 0.073895
2018-06-06 23:18:14,626 - Matching penalty after 11 steps: 0.065275
2018-06-06 23:18:14,643 - Matching penalty after 12 steps: 0.049056
2018-06-06 23:18:14,659 - Matching penalty after 13 steps: 0.045593
2018-06-06 23:18:14,676 - Matching penalty after 14 steps: 0.044040
2018-06-06 23:18:14,693 - Matching penalty after 15 steps: 0.069155
2018-06-06 23:18:14,711 - Matching penalty after 16 steps: 0.030922
2018-06-06 23:18:14,728 - Matching penalty after 17 steps: 0.044411
2018-06-06 23:18:14,746 - Matching penalty after 18 steps: 0.078248
2018-06-06 23:18:14,763 - Matching penalty after 19 steps: 0.050425
2018-06-06 23:18:14,780 - Matching penalty after 20 steps: 0.036425
